fecha,num_boletin,semaforo,biomasa_caribe_mexicano_ton,biomasa_caribe_central_ton,biomasa_caribe_oriental_ton,biomasa_atlantico_central_ton,num_conglomerados,conglomerado_cozumel,corriente_xcalak_nudos,corriente_xcalak_dir,corriente_mahahual_nudos,corriente_mahahual_dir,corriente_tulum_nudos,corriente_tulum_dir,corriente_playa_carmen_nudos,corriente_playa_carmen_dir,corriente_puerto_morelos_nudos,corriente_puerto_morelos_dir,corriente_cancun_nudos,corriente_cancun_dir,viento_norte_nudos,viento_norte_dir,viento_sur_nudos,viento_sur_dir,archivo,año
2025-12-12,1280,BAJO,29.0,1953.0,8811.0,61019.0,0,NO,0.1,noreste,0.3,norte,0.1,noreste,0.9,norte,0.8,noreste,0.5,norte,09-11,norte,07-10,norte,SARGAZO_1280_12_DICIEMBRE_2025.pdf,2025
2025-12-13,1281,BAJO,45.0,2060.0,8737.0,60898.0,0,NO,0.3,noreste,0.3,norte,0.3,norte,1.1,norte,0.9,noreste,0.5,norte,,,,,SARGAZO_1281_13_DICIEMBRE_2025.pdf,2025
2025-12-14,1282,BAJO,43.0,2234.0,8467.0,61496.0,0,NO,0.2,suroeste,0.2,norte,0.2,norte,1.1,noreste,1.0,noreste,0.5,norte,,,,,SARGAZO_1282_14_DICIEMBRE_2025.pdf,2025
2025-12-16,1284,BAJO,42.0,2331.0,8852.0,49447.0,0,NO,0.2,suroeste,0.1,noroeste,0.1,norte,,,0.8,noreste,0.3,noroeste,10-15,noreste,10-12,norte,SARGAZO_1284_16_DICIEMBRE_2025.pdf,2025
2025-12-17,1285,BAJO,42.0,2237.0,8751.0,52629.0,0,NO,0.2,suroeste,0.2,norte,0.3,norte,,,1.2,noreste,0.7,norte,3-8,noreste,5-9,norte,SARGAZO_1285_17_DICIEMBRE_2025.pdf,2025
2025-12-18,1286,BAJO,116.0,8639.0,3027.0,60359.0,0,NO,0.1,este,0.4,norte,0.6,norte,,,1.3,noreste,0.8,norte,3-4,noreste,4-8,sureste,SARGAZO_1286_18_DICIEMBRE_2025.pdf,2025
2025-12-19,1287,BAJO,174.0,4192.0,8182.0,65096.0,0,NO,0.1,noreste,0.4,norte,0.3,norte,1.2,noreste,1.1,noreste,0.5,norte,5-9,este,6-10,este,SARGAZO_1287_19_DICIEMBRE_2025.pdf,2025
2025-12-20,1288,BAJO,390.0,4797.0,2486.0,28270.0,0,NO,0.2,oeste,0.1,norte,0.2,norte,1.3,noreste,0.7,norte,0.5,norte,,,,,SARGAZO_1288_20_DICIEMBRE_2025.pdf,2025
2025-12-21,1289,BAJO,376.0,7166.0,9198.0,81302.0,0,NO,0.1,oeste,0.4,norte,0.2,noroeste,1.0,norte,1.0,noreste,0.4,norte,10-15,noreste,8-15,este,SARGAZO_1289_21_DICIEMBRE_2025.pdf,2025
2025-12-22,1290,BAJO,409.0,7406.0,9538.0,93810.0,0,NO,0.2,oeste,0.3,norte,0.1,norte,1.0,noroeste,0.8,noreste,0.4,noroeste,14-18,noreste,13-16,noreste,SARGAZO_1290_22_DICIEMBRE_2025.pdf,2025
2025-12-23,1291,BAJO,569.0,7494.0,9549.0,101103.0,1,NO,,,0.3,noroeste,0.2,noroeste,1.0,norte,0.8,noreste,0.9,noroeste,9-14,noreste,10-12,noreste,SARGAZO_1291_23_DICIEMBRE_2025.pdf,2025
2025-12-24,1292,BAJO,728.0,8005.0,9651.0,123062.0,1,NO,0.2,noroeste,0.2,norte,0.2,norte,1.1,norte,1.0,noreste,0.9,este,,,,,SARGAZO_1292_24_DICIEMBRE_2025.pdf,2025
2025-12-25,1293,BAJO,736.0,8463.0,10520.0,128582.0,1,NO,0.3,suroeste,0.2,noroeste,0.2,norte,1.3,noreste,1.3,noreste,0.4,norte,,,,,SARGAZO_1293_25_DICIEMBRE_2025.pdf,2025
2025-12-26,1294,BAJO,73.0,617.0,8446.0,103862.0,1,NO,0.2,norte,0.4,norte,0.4,norte,1.4,norte,1.0,noreste,0.5,norte,,,,,SARGAZO_1294_26_DICIEMBRE_2025.pdf,2025
2025-12-27,1295,BAJO,938.0,3593.0,13465.0,146785.0,4,NO,0.3,norte,0.6,norte,0.4,norte,1.3,norte,1.1,noreste,0.6,norte,,,,,SARGAZO_1295_27_DICIEMBRE_2025.pdf,2025
2025-12-28,1296,BAJO,1273.0,7383.0,13950.0,148082.0,3,NO,0.3,norte,0.6,norte,0.4,norte,1.4,norte,1.2,noreste,0.6,norte,,,,,SARGAZO_1296_28_DICIEMBRE_2025.pdf,2025
2025-12-29,1297,BAJO,1621.0,7806.0,14395.0,150638.0,3,NO,0.3,norte,0.6,norte,0.5,norte,1.3,noreste,1.1,noreste,0.7,norte,,,,,SARGAZO_1297_29_DICIEMBRE_2025.pdf,2025
2025-12-30,1298,BAJO,1597.0,8118.0,14392.0,175170.0,4,NO,0.1,este,0.5,norte,0.5,norte,1.2,noreste,1.1,noreste,0.6,norte,,,,,SARGAZO_1298_30_DICIEMBRE_2025.pdf,2025
2025-12-31,1299,BAJO,1861.0,8206.0,15525.0,184148.0,4,NO,0.2,suroeste,0.3,norte,0.1,noroeste,1.0,noreste,0.9,noreste,0.26,noroeste,,,,,SARGAZO_1299_31_DICIEMBRE_2025.pdf,2025
2026-01-01,1300,BAJO,2017.0,7011.0,15463.0,,4,NO,0.1,este,0.4,norte,0.2,norte,1.2,noreste,1.1,noreste,0.4,norte,,,,,SARGAZO_1300_01_ENERO_2026.pdf,2026
2026-01-02,1301,BAJO,2558.0,6978.0,13951.0,187441.0,4,SI,0.3,noreste,0.7,norte,0.3,norte,1.5,noreste,1.4,noreste,0.7,norte,,,,,SARGAZO_1301_02_ENERO_2026.pdf,2026
2026-01-03,1302,BAJO,4047.0,6792.0,13639.0,184919.0,4,SI,0.4,norte,0.9,norte,0.4,norte,1.5,noreste,1.1,noreste,0.7,noroeste,,,,,SARGAZO_1302_03_ENERO_2026.pdf,2026
2026-01-04,1303,BAJO,5884.0,6942.0,14046.0,185844.0,4,SI,0.2,norte,0.8,norte,0.2,norte,1.3,norte,1.1,norte,0.1,noroeste,,,,,SARGAZO_1303_04_ENERO_2026.pdf,2026
2026-01-05,1304,BAJO,5769.0,7524.0,15112.0,188859.0,5,SI,0.3,norte,0.7,norte,0.2,noroeste,1.1,noroeste,0.7,este,0.1,sur,,,,,SARGAZO_1304_05_ENERO_2026.pdf,2026
2026-01-06,1305,BAJO,5926.0,9443.0,16327.0,182349.0,5,SI,0.3,norte,0.7,norte,0.2,noroeste,1.3,noroeste,1.1,noreste,0.4,norte,,,,,SARGAZO_1305_06_ENERO_2026.pdf,2026
2026-01-07,1306,BAJO,6106.0,9804.0,18018.0,176297.0,5,SI,0.3,norte,0.7,norte,0.2,noroeste,1.3,noroeste,1.1,noreste,0.4,norte,,,,,SARGAZO_1306_07_ENERO_2026.pdf,2026
2026-01-08,1307,BAJO,5880.0,11663.0,19484.0,173128.0,6,SI,0.3,norte,0.7,norte,0.2,noroeste,1.6,noreste,1.3,noreste,0.6,norte,,,,,SARGAZO_1307_08_ENERO_2026.pdf,2026
2026-01-09,1308,BAJO,6994.0,12864.0,19052.0,156965.0,6,NO,0.4,noreste,0.8,norte,1.4,norte,1.6,norte,,,0.7,norte,08-16,este,13-18,este,SARGAZO_1308_09_ENERO_2026.pdf,2026
2026-01-10,1309,BAJO,6449.0,13246.0,18748.0,158927.0,5,SI,0.5,norte,0.8,norte,0.5,norte,1.7,norte,1.6,noreste,0.9,norte,,,,,SARGAZO_1309_10_ENERO_2026.pdf,2026
2026-01-11,1310,BAJO,5373.0,14062.0,18118.0,156230.0,6,NO,0.2,norte,0.7,norte,0.3,norte,1.6,noreste,1.5,noreste,0.4,norte,,,,,SARGAZO_1310_11_ENERO_2026.pdf,2026
2026-01-12,1311,BAJO,5698.0,14062.0,18278.0,140693.0,6,NO,0.2,norte,0.7,norte,0.2,norte,1.6,noreste,1.1,noreste,2.0,norte,,,,,SARGAZO_1311_12_ENERO_2026.pdf,2026
2026-01-13,1312,BAJO,5918.0,12227.0,17335.0,128287.0,6,SI,0.2,norte,0.7,norte,0.2,norte,1.6,noreste,,,0.4,norte,7-12,norte,8-13,norte,SARGAZO_1312_13_ENERO_2026.pdf,2026
2026-01-14,1313,BAJO,7268.0,12169.0,14637.0,120262.0,7,SI,0.2,norte,0.7,norte,0.2,norte,1.6,noreste,,,0.4,norte,7-12,norte,8-13,norte,SARGAZO_1313_14_ENERO_2026.pdf,2026
2026-01-16,1315,BAJO,8327.0,14062.0,13337.0,142480.0,5,SI,0.4,norte,0.8,norte,0.1,noroeste,1.2,norte,0.7,este,0.4,suroeste,06-12,noroeste,07-12,norte,SARGAZO_1315_16_ENERO_2026.pdf,2026
2026-01-17,1316,BAJO,8131.0,11957.0,13094.0,118354.0,6,SI,0.3,norte,0.9,norte,0.2,oeste,1.6,noreste,1.5,noreste,0.4,noreste,,,,,SARGAZO_1316_17_ENERO_2026.pdf,2026
2026-01-18,1317,BAJO,8866.0,11970.0,11169.0,100180.0,7,SI,0.3,norte,0.6,norte,0.2,oeste,1.3,noreste,1.1,noreste,0.4,noreste,,,,,SARGAZO_1317_18_ENERO_2026.pdf,2026
2026-01-19,1318,BAJO,8670.0,11170.0,10281.0,106265.0,5,NO,0.2,este,0.1,sureste,0.4,suroeste,1.0,noreste,0.9,este,0.6,sur,,,,,SARGAZO_1318_19_ENERO_2026.pdf,2026
2026-01-20,1319,BAJO,8181.0,13891.0,9378.0,117330.0,5,NO,0.2,oeste,0.2,norte,0.4,suroeste,1.1,norte,0.9,norte,0.4,norte,,,,,SARGAZO_1319_20_ENERO_2026.pdf,2026
2026-01-21,1320,BAJO,7277.0,11169.0,12259.0,116542.0,5,NO,0.1,oeste,0.1,noreste,0.3,oeste,1.3,noreste,0.9,norte,,,,,,,SARGAZO_1320_21_ENERO_2026.pdf,2026
2026-01-22,1321,BAJO,3671.0,11170.0,13450.0,122422.0,6,NO,0.2,norte,0.3,norte,0.2,noroeste,1.3,noreste,1.3,noreste,,,7-10,norte,8-1,este,SARGAZO_1321_22_ENERO_2026.pdf,2026
2026-01-23,1322,BAJO,6684.0,11170.0,15199.0,99890.0,6,NO,0.4,norte,0.6,norte,0.3,norte,1.4,noroeste,1.3,este,0.8,este,7-9,este,7-10,noroeste,SARGAZO_1322_23_ENERO_2026.pdf,2026
2026-01-24,1323,BAJO,9787.0,16289.0,21864.0,92457.0,5,SI,0.2,norte,0.7,norte,0.4,norte,1.5,noroeste,1.3,noreste,0.7,norte,,,,,SARGAZO_1323_24_ENERO_2026.pdf,2026
2026-01-25,1324,BAJO,11652.0,22860.0,17168.0,109492.0,5,SI,0.6,norte,1.1,norte,0.6,norte,1.7,norte,1.5,noreste,1.0,norte,,,,,SARGAZO_1324_25_ENERO_2026.pdf,2026
2026-01-26,1325,BAJO,11743.0,25941.0,17060.0,117261.0,8,SI,0.4,norte,0.9,norte,0.6,norte,1.7,noreste,1.4,noreste,0.4,este,,,,,SARGAZO_1325_26_ENERO_2026.pdf,2026
2026-01-27,1326,BAJO,12885.0,26251.0,18078.0,126296.0,2,SI,0.4,noroeste,0.3,norte,0.6,norte,1.3,noreste,0.6,noreste,0.4,este,11-20,norte,12-21,norte,SARGAZO_1326_27_ENERO_2026.pdf,2026
2026-01-28,1327,BAJO,12908.0,26864.0,19639.0,129226.0,3,SI,0.4,noroeste,0.5,norte,0.4,norte,1.3,noreste,0.6,noreste,0.6,norte,,,,,SARGAZO_1327_28_ENERO_2026.pdf,2026
2026-01-29,1328,BAJO,13167.0,21864.0,20141.0,125499.0,2,SI,0.4,noroeste,0.5,norte,0.4,norte,1.5,noreste,0.6,noreste,0.7,norte,7-10,noreste,6-9,noreste,SARGAZO_1328_29_ENERO_2026.pdf,2026
2026-01-30,1329,BAJO,11844.0,28475.0,19932.0,137039.0,1,SI,0.4,noroeste,0.5,norte,0.4,norte,1.5,noreste,0.6,noreste,0.7,norte,7-10,noreste,6-9,noreste,SARGAZO_1329_30_ENERO_2026.pdf,2026
2026-01-31,1330,BAJO,10392.0,29518.0,19479.0,159662.0,3,SI,0.2,noreste,,,0.1,noreste,1.6,noreste,1.3,noreste,0.1,este,,,,,SARGAZO_1330_31_ENERO_2026.pdf,2026
2026-02-01,1331,BAJO,8528.0,29736.0,19083.0,159166.0,1,SI,0.3,noreste,0.7,norte,0.2,suroeste,0.8,noreste,0.6,este,0.3,sur,,,,,SARGAZO_1331_01_FEBRERO_2026.pdf,2026
2026-02-02,1332,BAJO,7445.0,27073.0,19328.0,161611.0,4,SI,0.1,norte,0.7,norte,,,0.8,noreste,0.6,noroeste,0.4,noroeste,,,,,SARGAZO_1332_02_FEBRERO_2026.pdf,2026
2026-02-03,1333,BAJO,3524.0,28475.0,19232.0,182875.0,0,NO,0.4,noroeste,0.7,norte,,,1.2,noreste,1.1,noroeste,0.5,norte,10-17,noreste,10-16,noreste,SARGAZO_1333_03_FEBRERO_2026.pdf,2026
2026-02-04,1334,BAJO,3688.0,28475.0,17749.0,202448.0,2,NO,0.5,noroeste,0.5,norte,,,0.9,noreste,0.8,noreste,0.6,norte,9-11,noreste,7-11,noreste,SARGAZO_1334_04_FEBRERO_2026.pdf,2026
2026-02-05,1335,BAJO,3992.0,28475.0,17040.0,215365.0,1,NO,0.3,noroeste,0.9,norte,,,1.3,noreste,,,0.6,norte,13-21,noreste,8-10,noreste,SARGAZO_1335_05_FEBRERO_2026.pdf,2026
2026-02-06,1336,BAJO,3157.0,28475.0,15671.0,232851.0,3,SI,0.3,norte,0.5,norte,,,1.1,norte,0.7,este,0.1,norte,,,,,SARGAZO_1336_06_FEBRERO_2026.pdf,2026
2026-02-07,1337,BAJO,1910.0,19974.0,18170.0,239381.0,0,SI,0.4,norte,0.7,norte,,,1.1,noreste,1.0,noreste,0.7,noreste,,,,,SARGAZO_1337_07_FEBRERO_2026.pdf,2026
2026-02-08,1338,BAJO,1440.0,12479.0,19875.0,263127.0,0,NO,0.3,norte,0.5,norte,,,1.1,noreste,0.9,noreste,0.5,norte,,,,,SARGAZO_1338_08_FEBRERO_2026.pdf,2026
2026-02-09,1339,BAJO,3935.0,28475.0,20322.0,265632.0,0,NO,0.2,norte,0.5,norte,,,1.3,noreste,1.2,noreste,1.0,norte,09-11,noreste,05-08,noreste,SARGAZO_1339_09_FEBRERO_2026.pdf,2026
2026-02-10,1340,BAJO,7460.0,20216.0,28475.0,280097.0,7,NO,0.4,norte,0.7,norte,,,1.3,noreste,1.2,noreste,0.9,norte,,,,,SARGAZO_1340_10_FEBRERO_2026.pdf,2026
2026-02-11,1341,BAJO,7460.0,20216.0,28475.0,280097.0,7,SI,0.6,norte,0.8,norte,,,1.1,norte,1.4,noreste,1.2,norte,12-15,este,10-14,este,SARGAZO_1341_11_FEBRERO_2026.pdf,2026
2026-02-12,1342,BAJO,8786.0,28475.0,18863.0,286976.0,7,NO,0.5,norte,0.7,norte,,,1.1,norte,1.4,noreste,0.8,norte,6-10,noreste,7-12,noreste,SARGAZO_1342_12_FEBRERO_2026.pdf,2026
2026-02-13,1343,BAJO,9365.0,28475.0,18769.0,276079.0,6,SI,0.4,este,0.6,norte,,,1.1,norte,1.4,noreste,0.8,norte,5-8,noreste,9-12,noreste,SARGAZO_1343_13_FEBRERO_2026.pdf,2026
2026-02-14,1344,BAJO,10435.0,22507.0,16089.0,274281.0,8,SI,0.5,norte,0.7,norte,,,1.4,noreste,1.1,noreste,1.2,noroeste,,,,,SARGAZO_1344_14_FEBRERO_2026.pdf,2026
2026-02-16,1346,BAJO,13241.0,26272.0,16829.0,282378.0,6,NO,0.6,noreste,0.9,norte,,,1.4,noreste,1.3,noreste,0.6,norte,4-7,oeste,3-8,noroeste,SARGAZO_1346_16_FEBRERO_2026.pdf,2026
2026-02-17,1347,BAJO,15579.0,29818.0,17094.0,266744.0,6,SI,0.3,norte,0.7,norte,,,1.5,norte,1.2,noreste,0.7,norte,8-11,este,8-11,este,SARGAZO_1347_17_FEBRERO_2026.pdf,2026
2026-02-18,1348,BAJO,15937.0,28475.0,18930.0,251865.0,9,SI,0.4,norte,0.9,norte,,,1.5,noreste,1.4,noreste,0.7,norte,9-12,sureste,8-11,sureste,SARGAZO_1348_18_FEBRERO_2026.pdf,2026
2026-02-19,1349,BAJO,15937.0,28475.0,18930.0,251865.0,10,SI,0.5,norte,0.7,norte,,,1.5,norte,1.3,noreste,1.1,norte,13-17,sureste,16-19,sureste,SARGAZO_1349_19_FEBRERO_2026.pdf,2026
2026-02-21,1351,BAJO,17334.0,28475.0,17556.0,276559.0,8,SI,0.7,norte,0.7,norte,,,1.5,noroeste,1.2,noreste,1.0,norte,,,,,SARGAZO_1351_21_FEBRERO_2026.pdf,2026
2026-02-22,1352,BAJO,18096.0,31309.0,15054.0,268270.0,8,SI,0.5,norte,0.5,norte,,,1.4,noroeste,1.4,noreste,0.8,norte,,,,,SARGAZO_1352_22_FEBRERO_2026.pdf,2026
2026-02-23,1353,BAJO,19547.0,30107.0,15659.0,253392.0,4,NO,1.0,sur,2.0,sur,,,0.9,noroeste,0.7,este,0.2,sur,,,,,SARGAZO_1353_23_FEBRERO_2026.pdf,2026
2026-02-25,1355,BAJO,17558.0,27195.0,13802.0,242898.0,7,SI,0.2,noroeste,0.2,noroeste,,,1.2,noreste,1.4,noreste,1.0,norte,9-13,este,,,SARGAZO_1355_25_FEBRERO_2026.pdf,2026
2026-02-26,1356,BAJO,16793.0,23737.0,13631.0,217338.0,7,NO,0.3,norte,0.5,norte,,,1.2,noreste,1.4,noreste,1.1,norte,13-16,sureste,,,SARGAZO_1356_26_FEBRERO_2026.pdf,2026
2026-02-27,1357,BAJO,17090.0,23774.0,13608.0,210535.0,8,SI,0.3,norte,0.6,norte,,,1.3,norte,1.2,norte,0.9,norte,11-15,sureste,12-15,este,SARGAZO_1357_27_FEBRERO_2026.pdf,2026
2026-02-28,1358,BAJO,17151.0,24601.0,13659.0,199555.0,6,SI,0.4,norte,0.6,norte,,,1.1,noreste,1.6,noreste,1.2,norte,11-13,sureste,14-16,sureste,SARGAZO_1358_28_FEBRERO_2026.pdf,2026
2026-03-01,1359,MODERADO,18552.0,14668.0,22941.0,192742.0,6,NO,0.2,noroeste,0.4,norte,,,1.1,norte,0.9,noreste,0.6,norte,8-13,este,9-11,este,SARGAZO_1359_01_MARZO_2026.pdf,2026
2026-03-03,1361,MODERADO,17670.0,27514.0,12626.0,184716.0,3,SI,0.3,noroeste,0.3,noroeste,,,1.0,noreste,1.0,noreste,0.7,norte,11-15,este,,,SARGAZO_1361_03_MARZO_2026.pdf,2026
2026-03-04,1362,MODERADO,17868.0,28176.0,11678.0,173309.0,8,NO,0.4,noroeste,0.3,noroeste,,,1.2,noreste,1.1,noreste,0.7,norte,12-15,este,,,SARGAZO_1362_04_MARZO_2026.pdf,2026
2026-03-05,1363,MODERADO,16729.0,27814.0,10447.0,171063.0,8,SI,0.2,noroeste,0.3,noroeste,,,1.3,noreste,1.4,noreste,0.9,norte,9-14,este,,,SARGAZO_1363_05_MARZO_2026.pdf,2026
2026-03-06,1364,MODERADO,16194.0,27690.0,10670.0,177263.0,7,NO,0.4,norte,0.6,norte,,,1.2,noreste,1.1,noreste,0.7,norte,10-13,este,,,SARGAZO_1364_06_MARZO_2026.pdf,2026
2026-03-07,1365,MODERADO,17722.0,27264.0,12328.0,182574.0,4,SI,0.3,noroeste,0.7,norte,,,1.3,norte,1.4,noreste,0.8,norte,,,,,SARGAZO_1365_07_MARZO_2026.pdf,2026
2026-03-08,1366,MODERADO,16519.0,29630.0,11602.0,183037.0,5,SI,0.4,noroeste,0.7,norte,,,1.4,noreste,1.5,noreste,0.7,norte,,,,,SARGAZO_1366_08_MARZO_2026.pdf,2026
2026-03-09,1367,MODERADO,19405.0,29950.0,12164.0,183660.0,6,SI,0.5,norte,0.7,norte,0.5,norte,1.3,noreste,1.3,noreste,0.9,norte,10-12,este,,,SARGAZO_1367_09_MARZO_2026.pdf,2026
2026-03-10,1368,ALTO,,29619.0,13022.0,200496.0,6,SI,0.4,norte,0.9,norte,0.4,norte,1.4,noreste,1.2,noreste,0.8,noroeste,,,,,SARGAZO_1368_10_MARZO_2026.pdf,2026
2026-03-11,1369,ALTO,,28949.0,13226.0,204281.0,8,SI,0.6,norte,0.9,norte,0.4,norte,1.4,norte,1.6,noreste,1.0,norte,,,,,SARGAZO_1369_11_MARZO_2026.pdf,2026
2026-03-12,1370,ALTO,,31295.0,14549.0,212950.0,9,SI,0.6,norte,1.0,norte,0.3,noreste,,,1.5,noreste,1.0,norte,5-9,este,,,SARGAZO_1370_12_MARZO_2026.pdf,2026
2026-03-13,1371,ALTO,27545.0,32726.0,16302.0,216174.0,5,SI,0.3,noreste,0.7,norte,0.4,noreste,,,1.1,noreste,1.4,norte,1-5,noreste,,,SARGAZO_1371_13_MARZO_2026.pdf,2026
2026-03-30,1387,MUY ALTO,23360.0,35728.0,103612.0,380569.0,7,SI,0.5,norte,1.0,norte,0.2,noroeste,1.7,noreste,1.6,noreste,0.6,norte,11-15,este,,,SARGAZO_1387_30_MARZO_2026.pdf,2026
2026-04-01,1389,MUY ALTO,,,,,9,NO,0.6,norte,0.8,norte,0.2,noroeste,1.3,norte,1.4,noreste,0.8,norte,,,,,SARGAZO_1389_01_ABRIL_2026.pdf,2026
2026-04-02,1390,MUY ALTO,16741.0,37400.0,109943.0,376478.0,5,NO,0.6,norte,1.1,norte,0.3,noroeste,1.9,noreste,1.9,noreste,0.7,norte,10-13,este,,,SARGAZO_1390_02_ABRIL_2026.pdf,2026
2026-04-03,1391,MUY ALTO,17004.0,37057.0,112709.0,399615.0,5,NO,0.5,noroeste,1.1,norte,0.2,oeste,1.8,norte,1.7,noreste,0.7,norte,10-14,este,,,SARGAZO_1391_03_ABRIL_2026.pdf,2026
2026-04-04,1392,MUY ALTO,18340.0,37365.0,113991.0,405682.0,5,SI,0.7,norte,1.1,norte,0.2,oeste,1.8,norte,1.8,noreste,0.9,norte,,,,,SARGAZO_1392_04_ABRIL_2026.pdf,2026
2026-04-05,1393,MUY ALTO,16688.0,38964.0,118224.0,404904.0,6,SI,0.6,norte,1.0,norte,0.3,oeste,1.7,noreste,1.8,noreste,0.8,norte,,,,,SARGAZO_1393_05_ABRIL_2026.pdf,2026
2026-04-06,1394,MUY ALTO,24507.0,49700.0,111611.0,397197.0,4,NO,0.3,norte,0.3,norte,0.3,oeste,1.7,noreste,1.8,noreste,0.6,norte,02-06,este,,,SARGAZO_1394_06_ABRIL_2026.pdf,2026
2026-04-07,1395,MUY ALTO,33001.0,50259.0,112960.0,376064.0,6,SI,0.3,este,1.0,norte,0.3,oeste,1.8,noreste,1.5,noreste,0.2,norte,01-06,este,,,SARGAZO_1395_07_ABRIL_2026.pdf,2026
2026-04-08,1396,MUY ALTO,35435.0,55201.0,115793.0,373156.0,6,SI,0.2,norte,1.1,norte,0.4,oeste,1.6,noreste,1.4,noreste,0.2,norte,7-10,sureste,,,SARGAZO_1396_08_ABRIL_2026.pdf,2026
2026-04-09,1397,MUY ALTO,42456.0,60942.0,102219.0,336922.0,7,SI,0.7,norte,1.3,norte,0.3,oeste,1.5,noreste,1.2,noreste,0.4,noreste,5-7,noreste,,,SARGAZO_1397_09_ABRIL_2026.pdf,2026
2026-04-10,1398,MUY ALTO,41191.0,60498.0,105363.0,302460.0,7,SI,0.8,norte,1.3,norte,0.2,oeste,1.5,noreste,1.0,noreste,0.4,norte,4-6,noreste,,,SARGAZO_1398_10_ABRIL_2026.pdf,2026
2026-04-11,1399,MUY ALTO,40097.0,64833.0,87098.0,262206.0,8,SI,0.4,noroeste,1.1,noroeste,0.2,suroeste,1.3,noreste,1.3,noreste,0.7,norte,13-15,este,,,SARGAZO_1399_11_ABRIL_2026.pdf,2026
2026-04-12,1400,MUY ALTO,39118.0,63079.0,121014.0,267950.0,7,NO,0.3,noroeste,1.1,noroeste,0.3,suroeste,1.4,noreste,1.2,noreste,0.5,norte,,,,,SARGAZO_1400_12_ABRIL_2026.pdf,2026
2026-04-13,1401,MUY ALTO,37732.0,53797.0,134646.0,259048.0,5,NO,0.5,noroeste,1.0,noroeste,0.3,norte,1.4,noreste,1.2,noreste,0.6,norte,12-16,este,,,SARGAZO_1401_13_ABRIL_2026.pdf,2026
2026-04-14,1402,MUY ALTO,34324.0,52559.0,142956.0,313904.0,6,SI,0.4,noroeste,1.0,norte,0.2,noroeste,1.6,noreste,1.4,noreste,0.7,norte,12-14,este,,,SARGAZO_1402_14_ABRIL_2026.pdf,2026
2026-04-16,1404,MUY ALTO,21461.0,46383.0,165557.0,307880.0,6,SI,0.8,norte,1.1,norte,0.4,noroeste,1.4,norte,1.4,noreste,0.9,norte,13-15,este,,,SARGAZO_1404_16_ABRIL_2026.pdf,2026
2026-04-17,1405,MUY ALTO,21685.0,59765.0,167091.0,290976.0,6,SI,0.7,norte,1.0,norte,0.2,noroeste,1.6,noreste,1.6,noreste,0.7,norte,09-11,este,,,SARGAZO_1405_17_ABRIL_2026.pdf,2026
2026-04-18,1406,MUY ALTO,22090.0,68192.0,172318.0,277120.0,7,SI,0.7,norte,1.0,norte,0.2,noroeste,1.6,noreste,1.6,noreste,0.7,norte,09-11,este,,,SARGAZO_1406_18_ABRIL_2026.pdf,2026
2026-04-19,1407,MUY ALTO,20031.0,59990.0,188510.0,290020.0,5,SI,0.5,norte,1.1,norte,0.1,noroeste,1.6,noreste,1.3,noreste,0.2,noroeste,,,,,SARGAZO_1407_19_ABRIL_2026.pdf,2026
2026-04-21,1409,MUY ALTO,29946.0,91851.0,172194.0,171264.0,4,NO,0.6,norte,1.1,norte,0.1,oeste,1.6,noreste,1.3,noreste,0.7,noroeste,9-13,noreste,7-9,este,SARGAZO_1409_21_ABRIL_2026.pdf,2026
2026-04-22,1410,MUY ALTO,27954.0,90949.0,182692.0,204887.0,5,SI,0.6,norte,1.1,norte,0.3,noroeste,1.7,noreste,1.8,noreste,0.6,norte,9-13,noreste,8-10,este,SARGAZO_1410_22_ABRIL_2026.pdf,2026
2026-04-23,1411,MUY ALTO,31912.0,90483.0,214670.0,269150.0,4,SI,0.8,norte,1.5,norte,0.2,noroeste,1.3,noreste,1.3,noreste,1.0,norte,10-11,noreste,7-11,noreste,SARGAZO_1411_23_ABRIL_2026.pdf,2026
2026-04-25,1413,MUY ALTO,39084.0,89600.0,244771.0,420104.0,4,SI,0.6,norte,1.5,norte,0.2,norte,1.3,noreste,1.0,noreste,0.7,norte,8-10,sureste,9-11,sureste,SARGAZO_1413_25_ABRIL_2026.pdf,2026
2026-04-26,1414,MUY ALTO,39009.0,93384.0,246340.0,462526.0,5,SI,0.7,norte,1.4,norte,0.2,oeste,1.2,norte,1.1,norte,0.7,norte,10-12,sureste,8-13,sureste,SARGAZO_1414_26_ABRIL_2026.pdf,2026
2026-04-27,1415,MUY ALTO,38717.0,95353.0,255603.0,448453.0,5,SI,0.7,norte,1.4,norte,0.2,oeste,1.2,norte,1.1,norte,0.7,norte,10-12,sureste,8-13,sureste,SARGAZO_1415_27_ABRIL_2026.pdf,2026
2026-04-29,1417,MUY ALTO,40242.0,10259.0,243181.0,539402.0,6,SI,0.5,noreste,1.0,norte,,,1.3,noreste,1.5,norte,1.0,norte,08-11,suroeste,10-12,este,SARGAZO_1417_29_ABRIL_2026.pdf,2026
2026-05-01,1419,MUY ALTO,42229.0,103871.0,185390.0,531987.0,5,SI,0.7,norte,1.5,norte,0.1,suroeste,1.0,noreste,1.2,noreste,0.7,norte,16-14,sureste,15-14,sureste,SARGAZO_1419_01_MAYO_2026.pdf,2026
